Collection,24 hs %,7 d %,Owners,Items,Category,Chain,Twitter followers,Ownership %,Volume (USD) in M,Floor (USD),Gas Volume (USD) in M,Market Share %,Growth,Ownership Status,Popularity,Accesibility,Gas Status,Market Status,Recommendation
Boryoku Dragonz,0,-72.32,548,1100,Virtual Worlds,Solana,70000,49.81818182,4.013505,19980,5.54E-07,10.92,Not interesting,Low OS,Community,Top Collectors,Not interesting,Shark,Sligthly recommended
KLAYDICE GENESIS-OFFICIAL,-1.2,-41.69,2000,3800,New,Klaytn,74200,52.63157895,0.000848,592.752,0.000126,0,Not interesting,Not interesting,Community,Top Collectors,Medium gas,Not interesting,Not recommended
CHANGEVERSE,0,-100,3000,6000,New,Klaytn,1271,50,0.001272,4028,0.000189,0,Not interesting,Not interesting,Emerging,Top Collectors,Medium gas,Not interesting,Not recommended
Waterbomb League Official,-53.41,-30.53,644,2800,New,Klaytn,2421,23,0.000273056,71.656,4.06E-05,0,Not interesting,Not interesting,Emerging,Middle Accesible,Low gas,Not interesting,Sligthly recommended
Hyundai E&C 75th Anniversary NFT,-68.93,0,557,750,New,Klaytn,0,74.26666667,0.000236168,228.536,3.51E-05,0,Not interesting,Not interesting,Not interesting,Middle Accesible,Low gas,Not interesting,Not recommended
KEROZ LAND MINT PASS,0,-37.39,691,3600,New,Klaytn,13900,19.19444444,0.000292984,146.28,4.35E-05,0,Not interesting,Not interesting,Potential community,Middle Accesible,Low gas,Not interesting,Sligthly recommended
META CATS V1,40.34,5.56,1300,10000,Art,Klaytn,10200,13,0.0005512,12.72,8.19E-05,0,Hot - watchlist,Not interesting,Emerging,Highly accesible,Low gas,Not interesting,Highly recommended
renaissance-nft,0,-70.41,715,3100,Art,Klaytn,1775,23.06451613,0.00030316,189.952,4.50E-05,0,Not interesting,Not interesting,Emerging,Middle Accesible,Low gas,Not interesting,Not recommended
CYE ChuchuCAT V0,0,-54.56,1000,3500,Art,Klaytn,7364,28.57142857,0.000424,67.84,6.30E-05,0,Not interesting,Not interesting,Emerging,Middle Accesible,Low gas,Not interesting,Not recommended
KlayDogesFriend,0,-100,1100,4100,Art,Klaytn,11800,26.82926829,0.0004664,0,6.93E-05,0,Not interesting,Not interesting,Potential community,Not interesting,Low gas,Not interesting,Not recommended
Project Spoon DAO,0,109.5,1300,10000,Art,Klaytn,4629,13,0.0005512,19.08,8.19E-05,0,Not interesting,Not interesting,Emerging,Highly accesible,Low gas,Not interesting,Sligthly recommended
THE META KONGZ KLAYTN,-55.03,-10.07,2000,6200,Collectibles,Klaytn,81800,32.25806452,0.000848,4960.8,0.000126,0,Not interesting,Not interesting,Community,Top Collectors,Medium gas,Not interesting,Highly recommended
Meta Toy DragonZ,148.47,7.42,2800,9800,Collectibles,Klaytn,16800,28.57142857,0.0011872,747.512,0.0001764,0,Hot - watchlist,Not interesting,Potential community,Top Collectors,Medium gas,Not interesting,Highly recommended
Mutant Kongz & G.rilla Official,-28.35,6.12,6100,19500,Collectibles,Klaytn,11300,31.28205128,0.0025864,368.88,0.0003843,0.01,Not interesting,Not interesting,Potential community,Middle Accesible,Medium gas,Fish,Sligthly recommended
DSC | DIGITAL IDENTITY,-100,20,1800,10000,Collectibles,Klaytn,17200,18,0.0007632,118.72,0.0001134,0,Not interesting,Not interesting,Potential community,Middle Accesible,Medium gas,Not interesting,Sligthly recommended
"Meta Adventure, frozen",0,0,3400,10000,Collectibles,Klaytn,11400,34,0.0014416,1.696,0.0002142,0,Not interesting,Not interesting,Potential community,Highly accesible,Medium gas,Not interesting,Highly recommended
[TREASURES CLUB x SEOBOBIN] YOU ARE THE TREASURE,0,-31.77,351,600,Music,Klaytn,0,58.5,0.000148824,24.168,2.21E-05,0,Not interesting,Not interesting,Not interesting,Highly accesible,Low gas,Not interesting,Not recommended
Strange Sound Club,0,0,11,31,Music,Klaytn,1705,35.48387097,4.66E-06,25.44,6.93E-07,0,Not interesting,Not interesting,Emerging,Highly accesible,Not interesting,Not interesting,Not recommended
Lil 9ap - Limatic,-100,0,93,1,Music,Klaytn,0,9300,3.94E-05,0,5.86E-06,0,Not interesting,Not interesting,Not interesting,Not interesting,Low gas,Not interesting,Not recommended
SQUARE Records,0,0,8,20,Music,Klaytn,129,40,3.39E-06,0,5.04E-07,0,Not interesting,Not interesting,Emerging,Not interesting,Not interesting,Not interesting,Not recommended
Kwani Studio,0,0,2,2,Music,Klaytn,0,100,8.48E-07,0,1.26E-07,0,Not interesting,Not interesting,Not interesting,Not interesting,Not interesting,Not interesting,Not recommended
Dragonsky,0,-100,68,294,Photography,Klaytn,3837,23.1292517,2.88E-05,6.36,4.28E-06,0,Not interesting,Not interesting,Emerging,Highly accesible,Low gas,Not interesting,Sligthly recommended
Dragonsky Collaboration,0,0,6,15,Photography,Klaytn,3837,40,2.54E-06,0,3.78E-07,0,Not interesting,Not interesting,Emerging,Not interesting,Not interesting,Not interesting,Not recommended
the hami flowers,0,-100,10,27,Photography,Klaytn,19,37.03703704,4.24E-06,4.24,6.30E-07,0,Not interesting,Not interesting,Not interesting,Highly accesible,Not interesting,Not interesting,Not recommended
Dragonsky Edition,0,0,1100,15,Photography,Klaytn,3837,7333.333333,0.0004664,0.0848,6.93E-05,0,Not interesting,Not interesting,Emerging,Highly accesible,Low gas,Not interesting,Not recommended
byThere,0,0,10,14,Photography,Klaytn,297,71.42857143,4.24E-06,0,6.30E-07,0,Not interesting,Not interesting,Emerging,Not interesting,Not interesting,Not interesting,Not recommended
ProjectWITH,0,0,9,18,Sports,Klaytn,1682,50,3.82E-06,212,5.67E-07,0,Not interesting,Not interesting,Emerging,Middle Accesible,Not interesting,Not interesting,Not recommended
StatNFT,0,0,117,960,Sports,Klaytn,1529,12.1875,4.96E-05,1.696,7.37E-06,0,Not interesting,Not interesting,Emerging,Highly accesible,Low gas,Not interesting,Not recommended
SNKRZ NFT,0,0,4,70,Sports,Klaytn,39000,5.714285714,1.70E-06,207.76,2.52E-07,0,Not interesting,Not interesting,Potential community,Middle Accesible,Not interesting,Not interesting,Not recommended
TEAMKOREA HOHO,0,0,363,3000,Sports,Klaytn,0,12.1,0.000153912,1.272,2.29E-05,0,Not interesting,Not interesting,Not interesting,Highly accesible,Low gas,Not interesting,Not recommended
yamfers junior,0,0,203,431,Sports,Klaytn,0,47.09976798,8.61E-05,1.696,1.28E-05,0,Not interesting,Not interesting,Not interesting,Highly accesible,Low gas,Not interesting,Not recommended
SYLTARE-OFFICIAL,0,-100,2300,9400,Trading Cards,Klaytn,19900,24.46808511,0.0009752,1394.96,0.0001449,0,Not interesting,Not interesting,Potential community,Top Collectors,Medium gas,Not interesting,Not recommended
"SYLTARE, Frozen",0,0,2500,9100,Trading Cards,Klaytn,19900,27.47252747,0.00106,424,0.0001575,0,Not interesting,Not interesting,Potential community,Top Collectors,Medium gas,Not interesting,Not recommended
ArcheWorld_FandomCard,4.77,0,735,2200,Trading Cards,Klaytn,13000,33.40909091,0.00031164,245.92,4.63E-05,0,Not interesting,Not interesting,Potential community,Middle Accesible,Low gas,Not interesting,Sligthly recommended
ArcheWorld_Land,-6.4,0,478,1400,Trading Cards,Klaytn,13000,34.14285714,0.000202672,220.48,3.01E-05,0,Not interesting,Not interesting,Potential community,Middle Accesible,Low gas,Not interesting,Give it a chance
Puzzle Fantasy,-100,0,518,5000,Trading Cards,Klaytn,3785,10.36,0.000219632,103.88,3.26E-05,0,Not interesting,Not interesting,Emerging,Middle Accesible,Low gas,Not interesting,Give it a chance
KEROZ LAND MINT PASS,0,-37.39,691,3600,Utility,Klaytn,13900,19.19444444,0.000292984,148.4,4.35E-05,0,Not interesting,Not interesting,Potential community,Middle Accesible,Low gas,Not interesting,Sligthly recommended
Klay Museum,-100,1900,539,5500,Utility,Klaytn,3242,9.8,0.000228536,11.024,3.40E-05,0,Not interesting,Not interesting,Emerging,Highly accesible,Low gas,Not interesting,Give it a chance
Klanium Card,0,55.79,1200,3400,Utility,Klaytn,55400,35.29411765,0.0005088,16.112,7.56E-05,0,Not interesting,Not interesting,Community,Highly accesible,Low gas,Not interesting,Give it a chance
ChartpanNFT,-3.343,229.1,256,10000,Utility,Klaytn,3744,2.56,0.000108544,50.88,1.61E-05,0,Not interesting,Not interesting,Emerging,Middle Accesible,Low gas,Not interesting,Not recommended
Neverland Pirateships,0,-90.39,209,1000,Utility,Klaytn,2748,20.9,8.86E-05,13.992,1.32E-05,0,Not interesting,Not interesting,Emerging,Highly accesible,Low gas,Not interesting,Not recommended
